label,ZCR,SC,RMSE,Chroma,Spectogram
2,0.01904296875,1352.8384848967246,0.10263104,0.06992108,0.19862555
2,0.03369140625,1894.7986766572512,0.087329865,0.22470161,0.60133743
2,0.00634765625,1184.6351483168746,0.0018926205,0.5501631,0.01640328
2,0.0478515625,2370.7245994704967,0.02979505,0.77171683,1.9806311
2,0.02587890625,2366.273374522646,0.04519797,0.5355421,3.3328202
2,0.10205078125,3419.5217512721756,0.047112912,0.94952655,3.4082506
2,0.03466796875,2446.065286540678,0.09453963,0.58096457,3.3493402
2,0.04296875,2439.5280758291533,0.030608801,0.28972238,3.4307837
2,0.076171875,3005.924429656922,0.06703488,0.1177515,2.381393
2,0.02294921875,1473.212588594151,0.053501382,0.09649676,2.597881
2,0.04931640625,2415.710948721514,0.045372203,1.0,3.0128267
2,0.0,0.0,0.0,0.0,0.0
2,0.02587890625,1693.8453918780792,0.18973918,0.19324487,2.3975036
2,0.04736328125,2258.2252773846803,0.14373857,0.2739125,0.28678006
2,0.02099609375,1258.3934567446822,0.09495024,0.15163513,0.4177931
2,0.05419921875,1998.0197738198185,0.09907822,0.3023038,0.19343549
2,0.060546875,2472.153758258879,0.05211666,0.3565321,0.013996098
2,0.0537109375,2409.0088979328157,0.12663491,0.04700769,0.040236536
2,0.0390625,1640.3737223730404,0.18038706,0.39422548,0.12927341
2,0.0498046875,1688.5670734262796,0.09439445,1.0,0.16753104
2,0.02978515625,1618.5792138420659,0.14556608,0.55126065,0.20759876
2,0.0458984375,1992.5073518986937,0.060078416,0.089481324,0.28046075
2,0.0068359375,842.9284321638911,0.102858104,0.23232853,3.3748896
2,0.00732421875,1015.2925753044663,0.20515081,0.4194266,3.8198142
2,0.04736328125,1932.615811971208,0.04702836,0.036394197,0.02026324
2,0.02734375,2117.1247584157127,0.15699695,0.33722457,5.5808854
2,0.04833984375,1993.6511254050934,0.11645918,0.1432592,0.5162584
2,0.048828125,2121.9242124278576,0.04109965,0.19313268,0.040321905
2,0.04345703125,1911.6829038232477,0.051519133,0.12962519,0.06427831
2,0.00830078125,936.4570794832939,0.14412197,0.63693964,4.187013
2,0.10546875,3403.332002023642,0.07673262,0.10313811,2.9101663
2,0.01318359375,1429.0776903889546,0.11881368,0.54407334,11.898698
2,0.0859375,3140.879582214039,0.061314967,0.09598936,4.462433
2,0.080078125,2758.9932978934276,0.036028966,0.26548448,2.7196739
2,0.01171875,2190.1563337713483,0.058369517,0.24464154,1.7441741
2,0.0244140625,2634.997552321801,0.017864777,0.23437518,2.1334
2,0.1025390625,3848.839059846266,0.042239647,0.49147668,2.391084
2,0.0576171875,2442.4456599978957,0.074163094,0.42468044,2.0466328
2,0.2021484375,5057.992851974894,0.034469444,0.38368133,1.7330985
2,0.06689453125,2281.800691834167,0.073237315,1.0,2.9005854
2,0.11474609375,3486.2673488234373,0.032340426,1.0,2.8383381
2,0.03173828125,1863.1396523526835,0.11232922,0.4121829,12.584933
2,0.1572265625,4131.165616238491,0.059000496,0.26198572,3.1341953
2,0.0810546875,2616.7433009393517,0.066833,1.0,3.1818814
2,0.029296875,2514.829116837099,0.06900335,0.4301981,4.8244143
2,0.060546875,2898.8588682258414,0.05353502,0.4332696,3.0834808
2,0.03857421875,1855.8699527993044,0.14320774,0.046950616,0.18454692
2,0.10595703125,3296.127271818943,0.05721917,0.4303236,1.8910229
2,0.005859375,2745.806877273827,0.0175923,0.75217634,2.182634
2,0.11572265625,3655.5515616650637,0.0563045,1.0,4.3044825
2,0.0888671875,2982.5708331494216,0.0694653,0.25615448,1.880144
2,0.0830078125,2228.155092732372,0.09674997,0.31894183,2.6203582
2,0.04296875,1938.7184587771385,0.042356305,0.34914732,2.561488
2,0.046875,2694.3320962897574,0.036184445,0.27848116,2.0900257
2,0.0673828125,2748.8472924458865,0.033981178,1.0,2.931737
2,0.05078125,2752.926449581897,0.074170925,0.33325624,2.6307733
2,0.12744140625,3886.9813217867845,0.053286593,0.39653578,2.0094955
2,0.1357421875,3363.0201499025193,0.07649739,0.2904203,1.7505555
2,0.05712890625,2704.4986146257206,0.037576724,0.53776956,3.0374644
2,0.07470703125,3087.523184307396,0.052233372,1.0,2.3571718
2,0.0126953125,2959.7384584677848,0.018714687,0.35627306,2.8269563
2,0.0517578125,2273.886514592657,0.075365245,0.11704801,1.428659
